umich_user_id,hashed_session_cookie_id,server_timestamp,hashed_ip,user_agent,url,initial_referrer_url,browser_language,course_id,country_cd,region_cd,timezone,os,browser,key,value
c7e0b7e873392815abee61a53c231a1d5866a659,d8fe83dbeba4af9b001d3ad8f8aa8940b40e06ce,Thu Jan 01 03:05:25 EST 2015,64d473856d2caec33da6e02eda9c608d7a9a87e4,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/39.0.2171.65 Chrome/39.0.2171.65 Safari/537.36",https://www.coursera.org/learn/insidetheinternet,https://www.google.com/,"zh-CN,zh;q=0.8,en;q=0.6,zh-TW;q=0.4",2UHGXkNtEeSfwCIACxeXRw,US,IN,America/Indiana/Indianapolis,Ubuntu,Chromium,pageview,{}
bb116a9af763fa2f53139c1dfa851c760a667169,7ddb832b815685736d5ae2f9c7643f17aebe7182,Thu Jan 01 03:05:46 EST 2015,7708a07814cdec58094b42408fabcad34800869b,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36",https://www.coursera.org/learn/negotiation-skills/outline,https://www.google.de/,"de-DE,de;q=0.8,en-US;q=0.6,en;q=0.4",v0l76HmGEeSi3yIACzSGcw,DE,HE,Europe/Berlin,Windows 7,Chrome,pageview,{}
bb116a9af763fa2f53139c1dfa851c760a667169,7ddb832b815685736d5ae2f9c7643f17aebe7182,Thu Jan 01 03:05:51 EST 2015,7708a07814cdec58094b42408fabcad34800869b,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36",https://www.coursera.org/learn/negotiation-skills/lecture/6d4cE/psychological-tools-overconfidence,https://www.google.de/,"de-DE,de;q=0.8,en-US;q=0.6,en;q=0.4",v0l76HmGEeSi3yIACzSGcw,DE,HE,Europe/Berlin,Windows 7,Chrome,pageview,{}
665ae36273cd614008b2ef7a203867c901bf01d2,54620b3e3fa20977f6ee65904451000dd786eb5b,Thu Jan 01 03:05:56 EST 2015,56b6746181cbdeaf9984f814c012328fe680ff18,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36",https://www.coursera.org/learn/negotiation-skills/lecture/el26b/a-dispute-resolution-or-deal-making-negotiation,,"fr-FR,fr;q=0.8,en-US;q=0.6,en;q=0.4",v0l76HmGEeSi3yIACzSGcw,CA,QC,America/Toronto,Windows 8.1,Chrome,pageview,{}
1066a697903937dcb2bba46698b65c9067602b13,9431b24e18b18ea6b5aea81920abd33fb9ce55ee,Thu Jan 01 03:06:21 EST 2015,65bd9edcd8e0e83778c61d2af5290be4cff9a4bc,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:34.0) Gecko/20100101 Firefox/34.0,https://www.coursera.org/learn/negotiation-skills/lecture/2qWYi/adr-tools,,"en-US,en;q=0.5",v0l76HmGEeSi3yIACzSGcw,US,TX,America/Chicago,Windows 7,Firefox,pageview,{}
c7e0b7e873392815abee61a53c231a1d5866a659,d8fe83dbeba4af9b001d3ad8f8aa8940b40e06ce,Thu Jan 01 03:06:48 EST 2015,64d473856d2caec33da6e02eda9c608d7a9a87e4,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/39.0.2171.65 Chrome/39.0.2171.65 Safari/537.36",https://www.coursera.org/learn/insidetheinternet,https://www.google.com/,"zh-CN,zh;q=0.8,en;q=0.6,zh-TW;q=0.4",2UHGXkNtEeSfwCIACxeXRw,US,IN,America/Indiana/Indianapolis,Ubuntu,Chromium,pageview,{}
ba41844ae5dba3fe42d7cc13c124d68062656cd2,be2995de750dbb6be66de692c494158971d3660b,Thu Jan 01 03:06:56 EST 2015,3c2303ced52367eb860c5c4b8a0d8b2fb47a8a29,"Mozilla/5.0 (iPhone; CPU iPhone OS 8_1_1 like Mac OS X) AppleWebKit/600.1.4 (KHTML, like Gecko) Version/8.0 Mobile/12B435 Safari/600.1.4",https://www.coursera.org/learn/negotiation-skills/lecture/yzGYu/analyzing-the-negotiation,,en-us,v0l76HmGEeSi3yIACzSGcw,US,TX,America/Chicago,iOS,Mobile Safari,pageview,{}
c7e0b7e873392815abee61a53c231a1d5866a659,d8fe83dbeba4af9b001d3ad8f8aa8940b40e06ce,Thu Jan 01 03:07:00 EST 2015,64d473856d2caec33da6e02eda9c608d7a9a87e4,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/39.0.2171.65 Chrome/39.0.2171.65 Safari/537.36",https://www.coursera.org/learn/insidetheinternet/lecture/H5xsU/welcome-to-class,https://www.google.com/,"zh-CN,zh;q=0.8,en;q=0.6,zh-TW;q=0.4",2UHGXkNtEeSfwCIACxeXRw,US,IN,America/Indiana/Indianapolis,Ubuntu,Chromium,pageview,{}
c43cc28e3cc1bcba91108a8d7363221e390da9cd,cd09ea076541584eaad669aaf2b2d755859f4d1c,Thu Jan 01 03:07:01 EST 2015,3d2718c86b7714ec5eb794efb9f8adf69e2dfb3e,"Mozilla/5.0 (Windows NT 6.1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36",https://www.coursera.org/learn/negotiation-skills/outline,,"pt-BR,pt;q=0.8,en-US;q=0.6,en;q=0.4",v0l76HmGEeSi3yIACzSGcw,BR,BA,America/Bahia,Windows 7,Chrome,pageview,{}
c7e0b7e873392815abee61a53c231a1d5866a659,d8fe83dbeba4af9b001d3ad8f8aa8940b40e06ce,Thu Jan 01 03:07:24 EST 2015,64d473856d2caec33da6e02eda9c608d7a9a87e4,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/39.0.2171.65 Chrome/39.0.2171.65 Safari/537.36",https://www.coursera.org/learn/insidetheinternet/outline,https://www.google.com/,"zh-CN,zh;q=0.8,en;q=0.6,zh-TW;q=0.4",2UHGXkNtEeSfwCIACxeXRw,US,IN,America/Indiana/Indianapolis,Ubuntu,Chromium,pageview,{}
10980ee1943f363a092467cd9c66bea3304d523a,67c6ddbf996571213039c6aa62625fad479f68ac,Thu Jan 01 03:08:00 EST 2015,a4c6bea6830c81d97ae9633afc0dec81394cefcd,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:34.0) Gecko/20100101 Firefox/34.0,https://www.coursera.org/learn/insidetheinternet/lecture/H6V0k/high-stakes-research-in-computing-and-communication,https://www.coursera.org/specialization/payment/jhudatascience/1?utm_source=email&utm_medium=growth&utm_campaign=dss2F,"en-US,en;q=0.5",2UHGXkNtEeSfwCIACxeXRw,CA,QC,America/Toronto,Windows 7,Firefox,pageview,{}
6834ae47d226b2053f130fb9e52eab3c63212ca1,269aa6af8470f7c178f15ba9fe201963d71844d9,Thu Jan 01 03:08:27 EST 2015,649d5e8f92f7eda8884104b3a10f9906c2c78fee,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:32.0) Gecko/20100101 Firefox/32.0,https://www.coursera.org/learn/negotiation-skills/lecture/xaCpq/a-position-based-or-interest-based-negotiation,,"en-US,en;q=0.5",v0l76HmGEeSi3yIACzSGcw,US,CA,America/Los_Angeles,Windows 8.1,Firefox,pageview,{}
95cffc5948af183853735930299a0bc48c1cdc6c,e0f1598cc697187a9ab35f12562f7ad7ce2dcc2a,Thu Jan 01 03:05:03 EST 2015,1f280e42265dffbc7464f7e0922c17370910fdd4,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_9_2) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36",https://www.coursera.org/learn/insidetheinternet/lecture/cjHpu/application-layer,https://www.google.com/,"en-US,en;q=0.8",2UHGXkNtEeSfwCIACxeXRw,US,,,Mac OS X,Chrome,pageview,{}
17c1eed00cc46d9dfe62d95570d1b8e8846d5239,2285f0a0087920291134f157ae2b000ba64b393a,Thu Jan 01 03:05:12 EST 2015,d50dfc3839f658097a7a2b249ca9576efeb68c85,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36 OPR/26.0.1656.60",https://www.coursera.org/learn/negotiation-skills/lecture/75Tqz/your-batna-in-a-dispute-resolution-negotiation,,"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4",v0l76HmGEeSi3yIACzSGcw,BY,HM,Europe/Minsk,Windows 7,Opera,pageview,{}
17c1eed00cc46d9dfe62d95570d1b8e8846d5239,2285f0a0087920291134f157ae2b000ba64b393a,Thu Jan 01 03:05:13 EST 2015,d50dfc3839f658097a7a2b249ca9576efeb68c85,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36 OPR/26.0.1656.60",https://www.coursera.org/learn/negotiation-skills/outline,,"ru-RU,ru;q=0.8,en-US;q=0.6,en;q=0.4",v0l76HmGEeSi3yIACzSGcw,BY,HM,Europe/Minsk,Windows 7,Opera,pageview,{}
ef31598a0a50ca98c411d19de710dc9d1f19d413,07767224b0f2c0a6ee3698b4b465a344dcf9075f,Thu Jan 01 03:05:31 EST 2015,948ffbbd78bc234827b983d5f7dbffb0b08c63d1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36",https://www.coursera.org/learn/negotiation-skills/lecture/iLFug/how-to-handle-ethical-issues,https://www.google.com.au/,"en-GB,en-US;q=0.8,en;q=0.6",v0l76HmGEeSi3yIACzSGcw,AU,NSW,Australia/Sydney,Windows 7,Chrome,pageview,{}
b8ee892ce61b98c391c7f49dac24a32569548d15,5928fa145b3ac755fd12565b6fdeea5746f5fcfa,Thu Jan 01 03:06:03 EST 2015,921dc33eedb147e074840dc8e954da730c3af781,Mozilla/5.0 (Windows NT 6.3; WOW64; Trident/7.0; MALNJS; rv:11.0) like Gecko,https://www.coursera.org/learn/insidetheinternet/outline,,en-US,2UHGXkNtEeSfwCIACxeXRw,US,IN,America/Indiana/Indianapolis,Windows 8.1,IE,pageview,{}
1066a697903937dcb2bba46698b65c9067602b13,9431b24e18b18ea6b5aea81920abd33fb9ce55ee,Thu Jan 01 03:06:14 EST 2015,65bd9edcd8e0e83778c61d2af5290be4cff9a4bc,Mozilla/5.0 (Windows NT 6.1; WOW64; rv:34.0) Gecko/20100101 Firefox/34.0,https://www.coursera.org/learn/negotiation-skills/lecture/2qWYi/adr-tools,,"en-US,en;q=0.5",v0l76HmGEeSi3yIACzSGcw,US,TX,America/Chicago,Windows 7,Firefox,pageview,{}
bb116a9af763fa2f53139c1dfa851c760a667169,7ddb832b815685736d5ae2f9c7643f17aebe7182,Thu Jan 01 03:06:15 EST 2015,7708a07814cdec58094b42408fabcad34800869b,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36",https://www.coursera.org/learn/negotiation-skills/outline,https://www.google.de/,"de-DE,de;q=0.8,en-US;q=0.6,en;q=0.4",v0l76HmGEeSi3yIACzSGcw,DE,HE,Europe/Berlin,Windows 7,Chrome,pageview,{}
c7e0b7e873392815abee61a53c231a1d5866a659,d8fe83dbeba4af9b001d3ad8f8aa8940b40e06ce,Thu Jan 01 03:06:51 EST 2015,64d473856d2caec33da6e02eda9c608d7a9a87e4,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/39.0.2171.65 Chrome/39.0.2171.65 Safari/537.36",https://www.coursera.org/learn/insidetheinternet/outline,https://www.google.com/,"zh-CN,zh;q=0.8,en;q=0.6,zh-TW;q=0.4",2UHGXkNtEeSfwCIACxeXRw,US,IN,America/Indiana/Indianapolis,Ubuntu,Chromium,pageview,{}
ef31598a0a50ca98c411d19de710dc9d1f19d413,07767224b0f2c0a6ee3698b4b465a344dcf9075f,Thu Jan 01 03:07:05 EST 2015,948ffbbd78bc234827b983d5f7dbffb0b08c63d1,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36",https://www.coursera.org/learn/negotiation-skills/lecture/iLFug/how-to-handle-ethical-issues,https://www.google.com.au/,"en-GB,en-US;q=0.8,en;q=0.6",v0l76HmGEeSi3yIACzSGcw,AU,NSW,Australia/Sydney,Windows 7,Chrome,pageview,{}
c7e0b7e873392815abee61a53c231a1d5866a659,d8fe83dbeba4af9b001d3ad8f8aa8940b40e06ce,Thu Jan 01 03:07:06 EST 2015,64d473856d2caec33da6e02eda9c608d7a9a87e4,"Mozilla/5.0 (X11; Linux x86_64) AppleWebKit/537.36 (KHTML, like Gecko) Ubuntu Chromium/39.0.2171.65 Chrome/39.0.2171.65 Safari/537.36",https://www.coursera.org/learn/insidetheinternet/lecture/sU7ms/bonus-office-hours-manila-philippines,https://www.google.com/,"zh-CN,zh;q=0.8,en;q=0.6,zh-TW;q=0.4",2UHGXkNtEeSfwCIACxeXRw,US,IN,America/Indiana/Indianapolis,Ubuntu,Chromium,pageview,{}
386a04196edf58eb3c6cd05e391b4b709ae9f42f,a3bf32e63dd62b37c3fb987de0945b36c63be022,Thu Jan 01 03:07:16 EST 2015,1b83e10f671d4ab1eaca4a0985e826804aa809b6,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/600.2.5 (KHTML, like Gecko) Version/8.0.2 Safari/600.2.5",https://www.coursera.org/learn/insidetheinternet/lecture/bF2dU/post-war-computing-and-communication,"https://www.google.ca/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CD0QFjAA&url=https%3A%2F%2Fwww.coursera.org%2F&ei=JjOcVLnpMJa2yASDkIKQCQ&usg=AFQjCNEAm-45Muq_nX5INW96szY5GEJGUg&bvm=bv.82001339,d.aWw",en-us,2UHGXkNtEeSfwCIACxeXRw,CA,NB,America/Moncton,Mac OS X,Safari,pageview,{}
44185055eece5d1bc7986d743d240a7633d968ff,c13cb2cdb6e7ebbc4e1e434a29e449e221f3c5d3,Thu Jan 01 03:07:31 EST 2015,3fc4059d61afa8089bd3753aaa6be568e848c95b,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36",https://www.coursera.org/learn/negotiation-skills/lecture/VSZIG/overview-course-goal-and-game-plan,https://www.google.com/,"en-US,en;q=0.8",v0l76HmGEeSi3yIACzSGcw,US,TX,America/Chicago,Windows 7,Chrome,pageview,{}
86dfa2d0e72d7818baf945a60070b79980fbb691,31e5655913d22596d2bf5272537ee2e9aa7fc529,Thu Jan 01 03:08:28 EST 2015,a32ec474ba972ebf9461b45d2b13956452fed5b3,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/600.2.5 (KHTML, like Gecko) Version/8.0.2 Safari/600.2.5",https://www.coursera.org/learn/negotiation-skills/lecture/xaCpq/a-position-based-or-interest-based-negotiation,https://duckduckgo.com/,en-us,v0l76HmGEeSi3yIACzSGcw,CA,AB,America/Edmonton,Mac OS X,Safari,pageview,{}
bec8d341e667a015f933c171705ab73c3affdf03,91888d8dd66a003b86c29f6558d037227143d5bf,Thu Jan 01 03:09:18 EST 2015,9610df05237e09498fc5799ec0266dc4b76292e6,Mozilla/5.0 (Windows NT 6.3; Win64; x64; Trident/7.0; rv:11.0) like Gecko,https://www.coursera.org/learn/insidetheinternet/lecture/lY9Uw/security-public-private-key-secure-sockets,,en-US,2UHGXkNtEeSfwCIACxeXRw,US,TX,America/Chicago,Windows 8.1,IE,pageview,{}
826865822b68f6a6662f6dbbadad268801c140a3,a8408e904017fee7e764aad8d9fd826de4ca1039,Thu Jan 01 03:09:40 EST 2015,f858d3efd341eecfb1d7ac3fe207c87aa3bb3165,"Mozilla/5.0 (Windows NT 6.1; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36",https://www.coursera.org/learn/negotiation-skills/outline,https://www.google.com.au/,"en-US,en;q=0.8",v0l76HmGEeSi3yIACzSGcw,AU,VIC,Australia/Melbourne,Windows 7,Chrome,pageview,{}
1e791177b039f48de777a632003765c1ee10f349,f9535cf29cd4615ab9d4d6255daa2856cdb22d2b,Thu Jan 01 03:10:17 EST 2015,2c32206475f896b5c0fd9c75405251dc0b78c410,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_7_5) AppleWebKit/536.30.1 (KHTML, like Gecko) Version/6.0.5 Safari/536.30.1",https://www.coursera.org/learn/negotiation-skills/lecture/Et54E/cross-cultural-negotiations,,en-us,v0l76HmGEeSi3yIACzSGcw,US,AZ,America/Phoenix,Mac OS X,Safari,pageview,{}
7c08d6e31857a6cf120b5a22b5c659ead920e4dc,7a7a18ff09da50f0f019dd8e54f00e8e930f0a77,Thu Jan 01 03:10:25 EST 2015,10020663d09d46332410620ed630c32c23fd9d88,"Mozilla/5.0 (Macintosh; Intel Mac OS X 10_10_1) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/39.0.2171.95 Safari/537.36",https://www.coursera.org/learn/negotiation-skills/lecture/o4ajG/should-i-negotiate,,"zh-CN,zh;q=0.8,en;q=0.6,zh-TW;q=0.4,es;q=0.2",v0l76HmGEeSi3yIACzSGcw,US,CA,America/Los_Angeles,Mac OS X,Chrome,pageview,{}
e4f952f0d86e23b93f89af96eb7b92ab5354b281,13e7352214c0b6492f6d96e368a0627c5474db7e,Thu Jan 01 03:10:34 EST 2015,3018b01256be7f1b4f3fc7e477ee225028da23d5,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.114 Safari/537.36",https://www.coursera.org/learn/negotiation-skills/lecture/xaCpq/a-position-based-or-interest-based-negotiation,https://www.coursera.org/courses,"en-US,en;q=0.8",v0l76HmGEeSi3yIACzSGcw,CA,AB,America/Edmonton,Windows 8.1,Chrome,pageview,{}
e4f952f0d86e23b93f89af96eb7b92ab5354b281,13e7352214c0b6492f6d96e368a0627c5474db7e,Thu Jan 01 03:11:06 EST 2015,3018b01256be7f1b4f3fc7e477ee225028da23d5,"Mozilla/5.0 (Windows NT 6.3; WOW64) AppleWebKit/537.36 (KHTML, like Gecko) Chrome/35.0.1916.114 Safari/537.36",https://www.coursera.org/learn/negotiation-skills/outline,https://www.coursera.org/courses,"en-US,en;q=0.8",v0l76HmGEeSi3yIACzSGcw,CA,AB,America/Edmonton,Windows 8.1,Chrome,pageview,{}
70d530b2e677aa82a680b36ba534dbabc884e010,85bf1f93b06602d828147c5b2ffabb066e63c4b1,Thu Jan 01 03:11:51 EST 2015,de1eb574eb369304d79f0950be875ffd8762bfdc,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:34.0) Gecko/20100101 Firefox/34.0,https://www.coursera.org/learn/negotiation-skills/supplement/1bv5B/checklist-of-ethical-standards-and-guidelines,"https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCAQFjAA&url=https%3A%2F%2Fwww.coursera.org%2F&ei=gXOHVIKtMI-byASzjIHQBA&usg=AFQjCNEAm-45Muq_nX5INW96szY5GEJGUg&sig2=7L7HbTyEjgsz0B23OVxOvQ&bvm=bv.81449611,d.aWw","zh-cn,zh;q=0.8,en-us;q=0.5,en;q=0.3",v0l76HmGEeSi3yIACzSGcw,US,IL,America/Chicago,Windows 8.1,Firefox,pageview,{}
70d530b2e677aa82a680b36ba534dbabc884e010,85bf1f93b06602d828147c5b2ffabb066e63c4b1,Thu Jan 01 03:12:06 EST 2015,de1eb574eb369304d79f0950be875ffd8762bfdc,Mozilla/5.0 (Windows NT 6.3; WOW64; rv:34.0) Gecko/20100101 Firefox/34.0,https://www.coursera.org/learn/negotiation-skills/outline,"https://www.google.com/url?sa=t&rct=j&q=&esrc=s&source=web&cd=1&ved=0CCAQFjAA&url=https%3A%2F%2Fwww.coursera.org%2F&ei=gXOHVIKtMI-byASzjIHQBA&usg=AFQjCNEAm-45Muq_nX5INW96szY5GEJGUg&sig2=7L7HbTyEjgsz0B23OVxOvQ&bvm=bv.81449611,d.aWw","zh-cn,zh;q=0.8,en-us;q=0.5,en;q=0.3",v0l76HmGEeSi3yIACzSGcw,US,IL,America/Chicago,Windows 8.1,Firefox,pageview,{}
